name,email,number
Lionel Messi,[email],(876) 534-9197
Curtis Jones,[email],(706) 445-1924
Sadio Mane,[email],(215) 700-0102
Ansu Fati,[email],(727) 217-7859
Raheem Sterling,[email],(281) 202-1952
Ferran Torres,[email],(574) 362-1785
Ousmane Dembele,[email],(306) 448-6751
Robert Lewandowski,[email],(524) 981-3765
Andres Iniesta,[email],(538) 673-8843
Pedri Gonzales,[email],(306) 793-8529
Reece James,[email],(833) 913-6952
Anthony Martial,[email],(604) 694-9401
Bruno Fernandez,[email],(296) 259-1009
Marcus Rashford,[email],(899) 816-3466
Kevin De Bruyne,[email],(252) 356-4434
Karim Benzema,[email],(235) 971-7484
Luka Modric,[email],(714) 514-7977
Kylian Mbappe,[email],(991) 498-5640
Neymar Junior,[email],(623) 506-8210
Luis Saurez,[email],(557) 454-8880
Phil Foden,[email],(262) 873-9811
Memphis Depay,[email],(714) 879-7334
Yuuji Itadori,[email],(209) 420-5058
Gojou saturo,[email],(226) 842-5484
Tanjiro Kamado,[email],(840) 727-8105
Zenitsu Akatsuma,[email],(636) 719-1553
Inosuke Hashibira,[email],(527) 626-2068
Ryomen Sukuna,[email],(390) 788-3888
Kyojuro Rengoku,[email],(465) 875-3823

